danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,Mood Label
0.396,0.0424,1,-26.712,1,0.0447,0.991,0.961,0.148,0.166,63.206,145530,relax
0.265,0.0119,3,-33.766,1,0.0526,0.991,0.946,0.097,0.35,99.932,127000,relax
0.361,0.0649,1,-23.25,1,0.0281,0.984,0.933,0.111,0.354,77.486,140125,relax
0.415,0.0875,0,-26.532,1,0.0344,0.994,0.938,0.0946,0.204,103.774,135345,relax
0.509,0.0154,9,-30.485,0,0.0588,0.99,0.927,0.185,0.37,132.55,134000,relax
0.377,0.0751,3,-32.408,0,0.0293,0.989,0.908,0.0631,0.516,141.654,159000,relax
0.35,0.0617,3,-26.752,1,0.034,0.975,0.935,0.117,0.0931,112.155,139625,relax
0.554,0.0158,7,-27.169,1,0.0353,0.995,0.883,0.112,0.279,73.762,162048,relax
0.325,0.0615,4,-27.534,1,0.0352,0.984,0.923,0.082,0.312,94.597,125042,relax
0.439,0.0237,6,-30.434,1,0.0397,0.994,0.938,0.0969,0.16,113.805,150898,relax
0.407,0.00358,2,-27.226,1,0.0477,0.995,0.952,0.1,0.289,65.243,114233,relax
0.431,0.0248,8,-24.15,1,0.0354,0.988,0.933,0.107,0.257,81.153,185750,relax
0.455,0.0229,5,-25.504,1,0.0356,0.991,0.841,0.103,0.118,76.798,131295,relax
0.405,0.0187,10,-29.086,1,0.0372,0.986,0.924,0.107,0.229,75.78,120269,relax
0.448,0.00919,7,-27.355,1,0.0425,0.991,0.952,0.105,0.0953,124.602,172400,relax
0.509,0.00361,0,-29.96,1,0.0479,0.995,0.959,0.0878,0.199,74.787,112803,relax
0.467,0.0308,3,-25.797,1,0.0412,0.994,0.944,0.107,0.192,67.32,144875,relax
0.265,0.0104,8,-32,1,0.0411,0.992,0.911,0.115,0.115,81.119,180875,relax
0.243,0.0101,1,-29.778,1,0.0401,0.976,0.908,0.0981,0.127,172.937,137642,relax
0.499,0.0613,3,-23.777,1,0.0471,0.988,0.946,0.112,0.243,75.102,137425,relax
0.464,0.0137,7,-27.086,1,0.0496,0.992,0.969,0.105,0.292,102.008,115566,relax
0.538,0.0101,6,-29.191,1,0.0363,0.995,0.942,0.088,0.481,68.322,199429,relax
0.351,0.0335,7,-30.558,1,0.033,0.992,0.919,0.087,0.24,94.378,143750,relax
0.292,0.0747,1,-30.565,1,0.04,0.993,0.894,0.106,0.409,87.915,161914,relax
0.321,0.0269,4,-27.988,1,0.0312,0.989,0.891,0.105,0.193,90.174,156706,relax
0.43,0.00699,10,-27.595,1,0.0447,0.993,0.953,0.105,0.19,76.73,133375,relax
0.402,0.0619,8,-23.399,1,0.0361,0.984,0.933,0.111,0.14,65.875,115124,relax
0.31,0.0352,6,-28.139,0,0.0336,0.98,0.908,0.0978,0.148,157.343,133488,relax
0.225,0.00332,5,-38.899,1,0.0546,0.994,0.945,0.0936,0.394,67.988,199167,relax
0.496,0.0317,3,-25.204,0,0.0479,0.995,0.954,0.105,0.256,73.191,125056,relax
0.435,0.0405,2,-25.515,1,0.0313,0.992,0.905,0.0954,0.129,78.151,147507,relax
0.641,0.0114,6,-27.475,1,0.0458,0.996,0.964,0.106,0.483,80.989,125249,relax
0.642,0.0202,3,-30.725,1,0.0424,0.994,0.928,0.115,0.174,101.97,151765,relax
0.723,0.253,3,-25.567,1,0.0562,0.992,0.953,0.0956,0.19,86.956,116207,relax
0.345,0.0305,6,-24.169,0,0.0326,0.987,0.935,0.1,0.137,162.612,141451,relax
0.441,0.00957,7,-26.839,1,0.0308,0.987,0.884,0.0954,0.373,75.403,225495,relax
0.381,0.0574,5,-27.602,1,0.0316,0.985,0.913,0.106,0.0895,103.14,180372,relax
0.557,0.0177,7,-26.803,1,0.0564,0.995,0.965,0.0996,0.397,135.228,127500,relax
0.375,0.0662,7,-26.344,0,0.0483,0.995,0.922,0.131,0.214,117.282,143920,relax
0.663,0.0132,10,-33.243,1,0.046,0.995,0.953,0.0887,0.327,120.107,221703,relax
0.438,0.0928,1,-28.437,1,0.0304,0.991,0.953,0.105,0.347,137.22,123000,relax
0.309,0.0599,9,-29.964,1,0.0692,0.994,0.932,0.106,0.382,79.049,117893,relax
0.398,0.0287,6,-26.752,1,0.0383,0.981,0.918,0.096,0.084,90.153,170122,relax
0.414,0.0257,9,-28.816,1,0.0375,0.995,0.896,0.0869,0.21,103.102,153306,relax
0.481,0.0246,0,-24.192,1,0.0393,0.991,0.955,0.11,0.127,100.305,131951,relax
0.586,0.0805,8,-23.081,0,0.0341,0.987,0.943,0.0948,0.213,112.213,189940,relax
0.469,0.0029,8,-40.436,1,0.0525,0.992,0.939,0.135,0.509,116.219,143400,relax
0.352,0.0464,1,-27.631,1,0.0307,0.973,0.879,0.107,0.339,98.943,176557,relax
0.412,0.0451,5,-30.732,1,0.0419,0.992,0.932,0.103,0.762,170.149,128932,relax
0.259,0.0424,7,-28.504,0,0.0406,0.995,0.892,0.103,0.3,205.672,137071,relax
0.445,0.0367,1,-31.319,1,0.0433,0.991,0.944,0.0896,0.13,75.396,150833,relax
0.427,0.00626,4,-28.056,1,0.0506,0.995,0.939,0.0909,0.406,63.282,111500,relax
0.362,0.0317,2,-24.252,1,0.0496,0.993,0.964,0.0994,0.329,81.007,159440,relax
0.396,0.0281,2,-30.963,1,0.0333,0.994,0.878,0.103,0.296,100.61,137647,relax
0.364,0.064,9,-24.643,1,0.0384,0.993,0.925,0.0971,0.403,131.662,121750,relax
0.289,0.034,3,-32.438,1,0.0346,0.967,0.884,0.108,0.141,122.271,154875,relax
0.472,0.0307,7,-25.871,1,0.0467,0.996,0.954,0.0979,0.301,137.361,148875,relax
0.377,0.0226,5,-22.748,1,0.0394,0.989,0.941,0.121,0.159,164.635,140602,relax
0.611,0.0126,7,-26.619,1,0.0671,0.996,0.94,0.107,0.263,68.395,127538,relax
0.495,0.084,1,-24.684,1,0.0735,0.995,0.968,0.102,0.453,69.216,130890,relax
0.375,0.0141,11,-26.919,1,0.0365,0.991,0.94,0.0915,0.0443,107.309,146079,relax
0.441,0.018,10,-27.154,0,0.0456,0.994,0.952,0.116,0.204,107.794,146091,relax
0.316,0.0319,6,-29.428,1,0.0511,0.992,0.92,0.0926,0.223,175.256,113986,relax
0.47,0.0593,7,-28.563,1,0.0355,0.99,0.934,0.104,0.178,113.418,131787,relax
0.527,0.0338,7,-26.245,1,0.0832,0.996,0.969,0.184,0.179,67.807,165294,relax
0.49,0.0207,7,-26.438,0,0.036,0.994,0.924,0.134,0.408,99.583,144125,relax
0.446,0.018,8,-27.431,1,0.0436,0.995,0.937,0.0651,0.2,111.725,192817,relax
0.499,0.033,2,-28.101,1,0.0398,0.993,0.947,0.0946,0.236,94.543,137250,relax
0.516,0.0267,11,-30.229,1,0.0461,0.992,0.899,0.0963,0.378,110.636,122698,relax
0.456,0.0555,3,-22.393,1,0.0636,0.992,0.96,0.136,0.38,145.477,243209,relax
0.328,0.00758,10,-26.281,1,0.039,0.988,0.937,0.109,0.151,92.095,174866,relax
0.323,0.0015,1,-36.751,1,0.0447,0.992,0.951,0.109,0.298,61.605,204375,relax
0.366,0.0905,10,-27.851,0,0.0408,0.987,0.833,0.09,0.234,124.479,170738,relax
0.283,0.0329,1,-28.74,1,0.0341,0.975,0.899,0.109,0.192,139.106,116719,relax
0.356,0.0186,9,-26.729,1,0.042,0.991,0.929,0.0996,0.154,84.753,148907,relax
0.499,0.0682,0,-25.339,0,0.0769,0.995,0.97,0.119,0.636,94.127,131238,relax
0.402,0.0185,2,-30.302,0,0.0393,0.994,0.937,0.106,0.237,67.394,151750,relax
0.532,0.023,5,-24.604,1,0.0523,0.989,0.935,0.11,0.189,80.492,194027,relax
0.612,0.28,0,-8.648,1,0.0434,0.932,0,0.088,0.387,72.795,213827,romance
0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,169354,romance
0.448,0.665,9,-4.203,1,0.026,0.06,2.55E-05,0.0828,0.304,172.004,237147,romance
0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,romance
0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,269560,romance
0.681,0.372,5,-8.237,1,0.0432,0.64,0,0.169,0.476,91.873,201000,romance
0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,romance
0.567,0.267,4,-6.502,1,0.0299,0.839,1.46E-06,0.089,0.0592,110.011,240133,romance
0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,242733,romance
0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560,romance
0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015,172325,romance
0.418,0.42,0,-6.444,1,0.0414,0.588,6.39E-05,0.11,0.184,84.094,172724,romance
0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,285120,romance
0.488,0.343,4,-8.985,1,0.0436,0.556,0,0.21,0.0978,102.819,206459,romance
0.703,0.444,11,-9.331,1,0.0417,0.559,0,0.0973,0.712,150.96,242947,romance
0.635,0.841,5,-5.379,1,0.0422,0.0134,0,0.0622,0.424,109.021,220734,romance
0.188,0.411,0,-9.733,1,0.0484,0.174,0.153,0.0843,0.159,187.376,305747,romance
0.526,0.749,3,-6.964,1,0.0283,0.023,1.76E-06,0.0692,0.421,99.982,208680,romance
0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516,romance
0.422,0.44,11,-5.53,1,0.0544,0.617,0,0.0837,0.332,128.934,120308,romance
0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,190960,romance
0.732,0.463,11,-6.972,0,0.0287,0.374,0,0.194,0.397,95.971,212607,romance
0.574,0.512,5,-6.664,0,0.0503,0.234,0,0.0946,0.512,76.899,484147,romance
0.522,0.385,0,-7.355,1,0.0288,0.536,0,0.135,0.236,89.792,207520,romance
0.585,0.494,3,-8.751,1,0.0353,0.363,0,0.0886,0.634,133.822,212200,romance
0.376,0.595,3,-5.936,1,0.0496,0.303,0,0.095,0.265,144.361,290900,romance
0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978,173711,romance
0.553,0.586,11,-6.319,1,0.0362,0.697,0,0.0813,0.443,126.684,196373,romance
0.516,0.467,0,-6.184,1,0.0302,0.662,0,0.0853,0.386,132.861,173307,romance
0.67,0.743,10,-4.993,1,0.0393,0.237,0,0.465,0.571,125.944,218293,romance
0.498,0.235,1,-16.541,0,0.188,0.72,0,0.144,0.0895,118.917,179080,romance
0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956,219947,romance
0.445,0.541,7,-7.36,1,0.0736,0.359,0,0.109,0.217,76.289,252733,romance
0.317,0.172,10,-10.636,1,0.0326,0.907,0.000383,0.105,0.0963,65.18,212040,romance
0.558,0.719,2,-5.113,1,0.0267,0.0367,0,0.115,0.371,112.027,208600,romance
0.654,0.63,10,-4.644,1,0.0259,0.153,0,0.111,0.43,89.991,167693,romance
0.529,0.614,9,-5.032,1,0.0479,0.215,0,0.277,0.141,92.972,249810,romance
0.826,0.694,7,-7.862,1,0.0315,0.316,0.0285,0.074,0.852,123.932,217427,romance
0.494,0.632,5,-6.89,1,0.0342,0.682,0,0.0869,0.0797,147.873,274693,romance
0.526,0.818,3,-5.952,1,0.0358,0.0587,0,0.333,0.896,171.96,185098,romance
0.555,0.27,2,-15.892,1,0.0888,0.931,0.544,0.103,0.271,139.681,162797,romance
0.857,0.621,9,-6.376,0,0.0825,0.148,0,0.0865,0.668,97.989,204467,romance
0.578,0.43,5,-6.134,0,0.0305,0.33,0,0.0854,0.288,78.991,295502,romance
0.548,0.735,11,-7.572,1,0.236,0.173,0,0.195,0.498,101.252,162587,romance
0.605,0.629,10,-5.051,1,0.0279,0.437,0,0.097,0.308,99.894,241373,romance
0.584,0.533,10,-7.11,0,0.0305,0.684,0,0.306,0.224,131.745,288427,romance
0.604,0.741,2,-5.571,1,0.0475,0.178,3.49E-05,0.409,0.473,153.947,153190,romance
0.345,0.625,4,-4.025,1,0.0444,0.0758,0,0.112,0.336,169.494,231120,romance
0.383,0.662,2,-5.162,1,0.0333,0.165,0,0.248,0.138,121.154,298760,romance
0.422,0.34,0,-6.577,1,0.0351,0.877,1.77E-05,0.149,0.223,77.213,204094,romance
0.487,0.534,0,-5.664,0,0.0555,0.36,0,0.1,0.173,131.798,201882,romance
0.615,0.467,1,-9.883,1,0.0327,0.314,0,0.099,0.177,119.919,273667,romance
0.741,0.52,8,-7.513,1,0.0656,0.45,1.97E-06,0.222,0.347,102.998,171030,romance
0.407,0.147,2,-8.822,1,0.0355,0.857,2.89E-06,0.0913,0.0765,141.284,229400,romance
0.581,0.687,6,-5.4,1,0.105,0.229,0,0.109,0.187,76.014,240600,romance
0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,215107,romance
0.688,0.477,9,-6.684,1,0.036,0.594,0,0.115,0.257,127.866,196227,romance
0.587,0.583,5,-5.284,0,0.0313,0.248,0,0.124,0.15,139.92,219493,romance
0.614,0.527,10,-6.374,1,0.0302,0.597,0,0.11,0.354,121.941,211764,romance
0.612,0.57,11,-6.642,0,0.0347,0.278,0,0.0963,0.334,77.004,197293,romance
0.708,0.211,9,-9.603,0,0.0424,0.853,0,0.131,0.362,72.5,152280,romance
0.681,0.453,7,-6.09,1,0.0278,0.263,0,0.0543,0.348,125.772,216560,romance
0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,182200,romance
0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977,197867,romance
0.617,0.483,11,-7.359,1,0.0458,0.702,0.000216,0.121,0.176,144.99,152318,romance
0.571,0.693,6,-8.234,0,0.0545,0.00536,0,0.173,0.393,168.169,232253,romance
0.492,0.332,0,-9.282,1,0.0334,0.208,0.00106,0.118,0.134,125.722,154440,romance
0.737,0.408,5,-7.941,1,0.104,0.802,0,0.171,0.374,127.918,190348,romance
0.686,0.538,2,-8.026,1,0.0345,0.181,3.13E-06,0.113,0.584,115.884,190779,romance
0.59,0.833,5,-6.503,0,0.0615,0.0142,5.40E-06,0.105,0.538,94.963,240439,romance
0.532,0.407,6,-9.658,0,0.0233,0.235,0,0.117,0.23,83.207,259853,romance
0.477,0.682,1,-4.931,0,0.0925,0.153,0,0.0763,0.345,110.567,202205,romance
0.853,0.476,8,-6.696,1,0.0361,0.405,0,0.111,0.796,92.038,235747,romance
0.673,0.704,6,-8.056,1,0.36,0.196,0,0.0898,0.372,86.919,212093,romance
0.638,0.51,1,-6.485,1,0.305,0.344,0,0.212,0.448,114.576,167107,romance
0.451,0.34,7,-7.466,1,0.031,0.763,2.49E-06,0.135,0.221,110.502,281067,romance
0.4,0.564,10,-7.444,1,0.0523,0.693,0,0.0863,0.483,99.269,211240,romance
0.382,0.416,0,-9.303,1,0.0302,0.0733,0,0.0719,0.125,102.089,221693,romance
0.561,0.522,2,-5.857,1,0.0318,0.227,0,0.104,0.238,83.962,271813,romance
0.403,0.356,10,-7.547,1,0.0298,0.382,0,0.148,0.151,171.454,190760,romance
0.443,0.533,0,-6.548,1,0.0396,0.371,0,0.128,0.201,77.344,223044,romance
0.386,0.136,6,-9.267,1,0.0458,0.932,0,0.0653,0.0976,67.016,225853,romance
0.529,0.607,6,-6.781,1,0.0574,0.104,0,0.0631,0.238,101.966,234107,romance
0.243,0.609,10,-8.451,1,0.0323,0.663,1.13E-05,0.221,0.333,166.668,258027,romance
0.599,0.614,0,-6.11,1,0.0357,0.319,4.70E-05,0.129,0.664,168.07,276289,romance
0.535,0.359,2,-9.343,1,0.0607,0.771,0,0.111,0.488,154.163,184505,romance
0.461,0.267,0,-8.514,1,0.0278,0.834,2.03E-05,0.107,0.481,87.918,205453,romance
0.714,0.686,11,-6.333,1,0.0445,0.203,7.76E-06,0.102,0.828,127.015,231653,romance
0.631,0.715,1,-6.083,0,0.0277,0.0299,0,0.122,0.42,135.826,176827,romance
0.388,0.66,11,-7.372,1,0.0308,0.312,0.000307,0.0943,0.401,143.554,230507,romance
0.55,0.587,2,-6.279,1,0.0329,0.354,0,0.128,0.466,165.975,284760,romance
0.611,0.52,0,-5.445,1,0.0346,0.0132,0,0.105,0.771,159.927,149878,romance
0.73,0.729,4,-3.434,0,0.0886,0.167,1.39E-06,0.349,0.467,113.012,221820,romance
0.665,0.699,11,-5.265,1,0.0578,0.423,0,0.0969,0.585,124.896,190932,romance
0.755,0.625,2,-7.114,1,0.0897,0.49,0,0.157,0.374,147.022,174861,romance
0.584,0.407,1,-7.356,0,0.046,0.476,0,0.18,0.341,115.124,246735,romance
0.675,0.479,0,-9.87,0,0.0278,0.633,1.76E-05,0.088,0.454,81.998,209493,romance
0.485,0.567,1,-6.456,1,0.0388,0.316,0,0.0949,0.157,93.676,211254,romance
0.582,0.253,10,-11.43,1,0.0259,0.827,2.95E-05,0.091,0.294,90.186,277000,romance
0.47,0.709,7,-4.563,1,0.0299,0.00124,0.00121,0.302,0.247,98.036,241360,romance
0.532,0.623,5,-9.208,1,0.0331,0.538,7.28E-05,0.0925,0.403,89.937,261923,sad
0.445,0.537,4,-8.532,0,0.04,0.695,1.65E-05,0.0944,0.131,122.769,244360,sad
0.573,0.422,10,-7.621,0,0.0678,0.551,1.31E-05,0.102,0.693,124.357,184791,sad
0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,200186,sad
0.612,0.28,0,-8.648,1,0.0434,0.932,0,0.088,0.387,72.795,213827,sad
0.338,0.562,9,-7.181,1,0.029,0.039,0,0.107,0.259,149.907,248373,sad
0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13E-05,0.104,0.8,92.004,161124,sad
0.362,0.54,10,-6.031,1,0.0528,0.338,0,0.139,0.3,78.007,216410,sad
0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,198040,sad
0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,208212,sad
0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,sad
0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,613027,sad
0.681,0.372,5,-8.237,1,0.0432,0.64,0,0.169,0.476,91.873,201000,sad
0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,245426,sad
0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,0.222,119.972,340707,sad
0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,sad
0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148,169266,sad
0.793,0.52,11,-7.457,0,0.0696,0.246,0,0.0878,0.309,107.014,194926,sad
0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,173333,sad
0.331,0.341,9,-6.057,0,0.0309,0.528,0,0.109,0.152,109.821,285935,sad
0.311,0.485,6,-5.726,0,0.0365,0.701,0,0.0726,0.225,77.355,208827,sad
0.609,0.444,7,-9.129,1,0.106,0.603,6.86E-06,0.104,0.166,118.402,228707,sad
0.677,0.485,5,-5.795,1,0.0361,0.529,2.04E-05,0.0766,0.493,82.001,239317,sad
0.367,0.111,4,-14.084,1,0.0972,0.978,3.97E-05,0.0897,0.198,82.642,196077,sad
0.681,0.174,1,-8.745,1,0.0315,0.837,3.35E-05,0.0983,0.231,112.672,260285,sad
0.662,0.714,5,-5.68,0,0.121,0.312,0,0.179,0.464,147.997,212120,sad
0.575,0.386,9,-9.584,0,0.037,0.785,0.000289,0.229,0.466,116.408,249191,sad
0.298,0.38,6,-8.426,1,0.0287,0.778,5.62E-05,0.11,0.152,75.602,285634,sad
0.188,0.411,0,-9.733,1,0.0484,0.174,0.153,0.0843,0.159,187.376,305747,sad
0.556,0.538,8,-5.408,0,0.0382,0.0689,0,0.196,0.291,143.95,223347,sad
0.696,0.543,11,-6.164,1,0.0489,0.308,0,0.0939,0.479,107.969,246880,sad
0.629,0.328,11,-8.284,1,0.029,0.768,2.50E-05,0.103,0.389,74.953,197732,sad
0.435,0.104,6,-22.39,0,0.0445,0.973,0.33,0.119,0.162,120.484,279316,sad
0.628,0.639,8,-5.46,1,0.0435,0.00162,0,0.354,0.493,108.045,185773,sad
0.329,0.235,10,-7.699,1,0.0303,0.918,0,0.137,0.22,171.006,204326,sad
0.522,0.385,0,-7.355,1,0.0288,0.536,0,0.135,0.236,89.792,207520,sad
0.559,0.31,10,-10.445,1,0.0338,0.881,0,0.106,0.46,119.845,190898,sad
0.376,0.595,3,-5.936,1,0.0496,0.303,0,0.095,0.265,144.361,290900,sad
0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958,205687,sad
0.599,0.465,4,-4.95,1,0.0314,0.643,1.57E-06,0.149,0.0678,113.82,230880,sad
0.376,0.695,0,-4.782,0,0.0933,0.135,0,0.11,0.302,169.533,209440,sad
0.492,0.275,6,-13.4,0,0.3,0.687,0,0.101,0.18,92.6,251034,sad
0.63,0.53,0,-7.259,1,0.0434,0.4,0,0.177,0.417,108.038,225053,sad
0.406,0.399,7,-10.449,1,0.0278,0.756,0.678,0.112,0.163,142.83,256800,sad
0.576,0.835,2,-6.826,1,0.0486,0.337,0,0.082,0.476,150.017,257720,sad
0.38,0.219,4,-13.273,0,0.0358,0.917,0.0104,0.0827,0.0517,73.537,242265,sad
0.445,0.541,7,-7.36,1,0.0736,0.359,0,0.109,0.217,76.289,252733,sad
0.503,0.358,7,-8.158,1,0.0537,0.401,0,0.158,0.179,105.121,161367,sad
0.574,0.329,1,-6.829,1,0.0274,0.22,0,0.0986,0.356,130.993,237933,sad
0.492,0.26,9,-17.341,0,0.0921,0.646,0.00178,0.0705,0.312,111.519,347227,sad
0.678,0.355,10,-7.757,0,0.0627,0.759,7.06E-05,0.114,0.438,119.772,260776,sad
0.507,0.204,0,-11.575,1,0.0504,0.855,0,0.143,0.343,77.765,179120,sad
0.609,0.619,11,-5.677,1,0.311,0.749,0,0.264,0.689,179.71,168067,sad
0.584,0.576,9,-4.557,1,0.0519,0.507,0,0.212,0.432,170.026,165620,sad
0.319,0.0561,0,-23.023,1,0.045,0.935,0.00384,0.388,0.082,79.764,242652,sad
0.701,0.728,2,-5.226,1,0.0468,0.0178,0,0.17,0.696,91.071,168880,sad
