danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,Mood Label
0.437,0.565,10,-5.596,1,0.0466,0.697,0,0.119,0.306,115.389,376169,sad
0.439,0.153,1,-8.95,1,0.0479,0.874,0,0.107,0.104,116.76,287693,sad
0.605,0.629,10,-5.051,1,0.0279,0.437,0,0.097,0.308,99.894,241373,sad
0.646,0.355,1,-7.119,1,0.0263,0.873,0,0.115,0.364,84.988,210863,sad
0.41,0.0485,0,-13.918,1,0.038,0.947,0,0.108,0.247,137.97,173175,sad
0.306,0.121,1,-17.118,0,0.0396,0.863,0,0.167,0.238,159.08,138375,sad
0.581,0.717,4,-4.433,1,0.0318,0.0298,0.000186,0.243,0.316,107.884,236440,sad
0.336,0.602,4,-6.354,1,0.0325,0.0635,0,0.141,0.299,161.01,234520,sad
0.589,0.242,6,-10.517,1,0.0442,0.914,0,0.0887,0.257,89.749,221107,sad
0.709,0.22,7,-11.856,1,0.0327,0.811,0,0.175,0.53,110.076,219040,sad
0.63,0.696,10,-4.501,1,0.0242,0.144,0,0.0835,0.491,94.034,261427,sad
0.593,0.2,8,-11.063,1,0.0311,0.904,0,0.0897,0.17,83.966,255067,sad
0.5,0.292,0,-8.554,1,0.0323,0.746,0,0.188,0.37,145.879,185200,sad
0.591,0.28,4,-5.494,1,0.0283,0.889,0,0.124,0.348,141.916,271800,sad
0.667,0.361,1,-8.69,0,0.0273,0.575,0.00506,0.0805,0.29,134.018,242000,sad
0.264,0.122,9,-15.399,1,0.0349,0.885,0.349,0.094,0.0735,148.658,371320,sad
0.561,0.0848,2,-15.099,1,0.0404,0.913,2.62E-05,0.112,0.206,102.128,219147,sad
0.587,0.229,10,-11.254,0,0.128,0.92,0,0.1,0.379,75.67,171728,sad
0.565,0.546,11,-7.496,0,0.0314,0.189,0.0015,0.17,0.195,139.757,273427,sad
0.559,0.422,11,-11.89,1,0.195,0.701,1.99E-06,0.0853,0.191,74.002,286928,sad
0.389,0.665,0,-6.169,1,0.0644,0.178,0.000732,0.116,0.199,117.055,193547,sad
0.618,0.793,0,-5.711,1,0.0601,0.204,0.0154,0.126,0.459,101.015,347526,sad
0.315,0.296,5,-13.262,1,0.0315,0.771,0,0.702,0.435,173.509,263573,sad
0.63,0.5,1,-8.755,0,0.0611,0.611,4.04E-05,0.114,0.315,144.871,245172,sad
0.684,0.449,3,-9.738,1,0.611,0.869,0,0.0881,0.341,66.165,157373,sad
0.398,0.316,1,-7.031,1,0.0368,0.805,0,0.295,0.174,118.582,253342,sad
0.6,0.389,9,-5.727,1,0.0337,0.566,0,0.0826,0.244,143.577,147597,sad
0.657,0.604,8,-6.006,1,0.0296,0.0361,0,0.102,0.0779,118.042,184400,sad
0.632,0.337,11,-8,0,0.033,0.558,0,0.104,0.0982,141.701,180413,sad
0.681,0.453,7,-6.09,1,0.0278,0.263,0,0.0543,0.348,125.772,216560,sad
0.349,0.348,3,-6.142,1,0.0316,0.726,0,0.12,0.0886,74.541,246587,sad
0.536,0.311,1,-10.396,1,0.0288,0.82,1.65E-05,0.107,0.246,147.486,260533,sad
0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467,201080,sad
0.773,0.437,9,-8.281,1,0.0963,0.836,2.42E-05,0.544,0.707,103.861,169973,sad
0.562,0.437,0,-10.229,1,0.052,0.219,2.18E-05,0.0806,0.15,124.852,277506,sad
0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,182161,sad
0.796,0.477,1,-7.161,1,0.108,0.314,0,0.12,0.685,119.928,231933,sad
0.592,0.263,4,-14.029,0,0.0568,0.845,5.68E-06,0.127,0.109,76.366,238520,sad
0.753,0.326,7,-9.883,1,0.0342,0.731,0.00131,0.24,0.237,123.799,245827,sad
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78E-06,0.133,0.267,68.976,185863,sad
0.445,0.179,1,-12.938,1,0.0396,0.952,0.00056,0.107,0.119,72.246,193080,sad
0.513,0.25,5,-9.376,0,0.0367,0.913,0,0.117,0.351,74.103,220541,sad
0.588,0.391,0,-8.607,0,0.0334,0.839,0,0.227,0.349,144.069,226973,sad
0.715,0.715,5,-7.364,1,0.0902,0.0526,0,0.0936,0.507,134.922,238747,sad
0.388,0.223,6,-15.605,1,0.0356,0.854,0.903,0.111,0.0579,119.998,243000,tranquil
0.283,0.121,1,-18.147,1,0.0301,0.94,0.952,0.111,0.0759,73.565,253140,tranquil
0.299,0.0604,3,-27.262,1,0.0354,0.989,0.922,0.16,0.122,71.378,235289,tranquil
0.292,0.0804,7,-25.788,0,0.0468,0.994,0.929,0.124,0.207,139.447,195429,tranquil
0.172,0.0393,0,-25.871,0,0.0496,0.941,0.881,0.114,0.0312,116.227,199625,tranquil
0.495,0.0696,7,-31.384,0,0.0296,0.96,0.898,0.119,0.276,95.193,179800,tranquil
0.278,0.0261,5,-31.697,1,0.0404,0.992,0.907,0.0995,0.111,102.106,186890,tranquil
0.17,0.168,4,-16.175,0,0.0418,0.977,0.808,0.247,0.0379,140.759,153104,tranquil
0.19,0.244,7,-15.161,1,0.0294,0.918,0.928,0.374,0.1,97.885,111430,tranquil
0.262,0.0579,8,-25.402,1,0.0348,0.961,0.9,0.105,0.215,140.772,179302,tranquil
0.481,0.144,7,-17.059,1,0.0285,0.977,0.85,0.118,0.108,72.047,198188,tranquil
0.213,0.0377,10,-33.06,1,0.0475,0.986,0.869,0.139,0.0973,165.763,195155,tranquil
0.305,0.0384,5,-28.605,0,0.0301,0.961,0.902,0.0886,0.0856,81.917,221061,tranquil
0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,174267,tranquil
0.0921,0.0183,7,-31.858,1,0.0513,0.942,0.94,0.195,0.039,166.979,172120,tranquil
0.324,0.0186,2,-28.248,1,0.0476,0.99,0.934,0.105,0.126,85.297,207640,tranquil
0.335,0.00501,1,-33.366,1,0.0451,0.993,0.919,0.0618,0.0383,132.085,294960,tranquil
0.283,0.0547,9,-23.218,0,0.0353,0.916,0.978,0.0997,0.0721,104.246,253202,tranquil
0.299,0.00626,9,-30.923,1,0.0478,0.994,0.901,0.0823,0.0634,69.043,378733,tranquil
0.406,0.00921,2,-31.822,1,0.087,0.984,0.906,0.0953,0.303,80.507,215800,tranquil
0.141,0.00268,2,-37.571,0,0.0427,0.945,0.601,0.0756,0.0386,140.372,170213,tranquil
0.415,0.026,1,-36.7,1,0.0496,0.995,0.938,0.107,0.268,136.191,285443,tranquil
0.0979,0.0801,8,-19.643,1,0.0458,0.941,0.431,0.115,0.0608,75.314,192420,tranquil
0.186,0.0639,5,-23.374,0,0.0456,0.989,0.917,0.0953,0.0463,102.639,176756,tranquil
0.3,0.0405,8,-31.023,1,0.0449,0.992,0.948,0.138,0.233,63.821,216061,tranquil
0.189,0.0862,7,-20.734,1,0.0335,0.927,0.861,0.116,0.101,78.637,223539,tranquil
0.146,0.019,0,-31.365,1,0.0476,0.92,0.878,0.0864,0.0492,81.526,93840,tranquil
0.124,0.0103,10,-31.768,1,0.04,0.983,0.85,0.0988,0.08,84.374,204520,tranquil
0.219,0.00913,1,-42.727,1,0.0352,0.993,0.882,0.0807,0.0702,75.77,187293,tranquil
0.296,0.00896,7,-31.948,0,0.0394,0.994,0.91,0.0815,0.0673,69.44,257000,tranquil
0.262,0.075,2,-18.734,1,0.0392,0.988,0.901,0.115,0.204,180.12,320993,tranquil
0.215,0.0282,0,-28.351,0,0.0353,0.991,0.877,0.107,0.167,74.408,206163,tranquil
0.37,0.0076,4,-33.663,1,0.0384,0.995,0.91,0.0864,0.278,62.668,176518,tranquil
0.176,0.0534,10,-27.626,1,0.0406,0.97,0.915,0.29,0.0332,71.673,132120,tranquil
0.46,0.00618,6,-28.121,1,0.0481,0.994,0.89,0.0896,0.086,67.12,293520,tranquil
0.161,0.145,2,-18.184,0,0.038,0.903,0.871,0.112,0.134,89.583,145310,tranquil
0.395,0.0826,5,-18.982,0,0.0432,0.995,0.93,0.126,0.119,93.288,165021,tranquil
0.23,0.00486,8,-36.35,1,0.0356,0.993,0.891,0.157,0.0742,68.494,216284,tranquil
0.454,0.0139,4,-29.966,0,0.0514,0.995,0.943,0.0736,0.244,130.253,184853,tranquil
0.13,0.00924,6,-27.853,1,0.0448,0.988,0.909,0.0849,0.0369,77.307,386507,tranquil
0.429,0.0234,6,-29.753,1,0.0489,0.995,0.957,0.0962,0.0751,116.163,165693,tranquil
0.594,0.0736,6,-23.885,0,0.0383,0.96,0.861,0.108,0.167,110.018,139412,tranquil
0.302,0.00448,6,-31.704,1,0.0463,0.995,0.84,0.045,0.0452,71.056,204987,tranquil
0.198,0.0899,4,-25.087,1,0.0448,0.949,0.924,0.15,0.0711,111.868,160240,tranquil
0.238,0.00484,8,-31.76,1,0.0393,0.995,0.95,0.121,0.0394,70.821,129920,tranquil
0.171,0.00926,7,-31.675,0,0.044,0.993,0.946,0.128,0.0399,116.418,129360,tranquil
0.314,0.00545,0,-33.332,1,0.0597,0.994,0.945,0.0894,0.444,138.554,188907,tranquil
0.321,0.00611,4,-38.341,0,0.0362,0.995,0.908,0.09,0.0693,104.311,205493,tranquil
0.148,0.18,0,-19.32,1,0.0416,0.947,0.948,0.111,0.0338,75.942,236000,tranquil
0.393,0.0071,3,-31.748,1,0.0571,0.995,0.887,0.104,0.252,71.203,292360,tranquil
0.398,0.00209,0,-39.959,1,0.0444,0.996,0.955,0.0813,0.0971,71.461,142333,tranquil
0.16,0.0261,9,-33.263,0,0.0517,0.917,0.232,0.113,0.0305,88.549,229413,tranquil
0.491,0.0176,4,-26.911,0,0.0644,0.994,0.927,0.0985,0.0901,125.793,346587,tranquil
0.0694,0.00525,3,-35.45,1,0.0482,0.972,0.00751,0.0739,0.036,73.566,179360,tranquil
0.338,0.171,8,-17.536,0,0.0364,0.974,0.941,0.168,0.0937,124.805,212733,tranquil
0.346,0.00398,10,-44.526,1,0.0537,0.992,0.878,0.0643,0.318,78.891,103600,tranquil
0.253,0.00429,7,-36.172,0,0.0523,0.99,0.912,0.103,0.0368,74.497,256147,tranquil
0.168,0.00571,8,-36.245,1,0.0404,0.995,0.92,0.068,0.0705,78.043,181693,tranquil
0.389,0.0187,9,-30.859,0,0.0444,0.995,0.903,0.0864,0.294,135.595,134053,tranquil
0.206,0.0127,2,-33.265,1,0.0406,0.957,0.856,0.089,0.165,56.658,308427,tranquil
0.206,0.19,8,-15.396,1,0.0384,0.974,0.808,0.131,0.0368,79.811,243000,tranquil
0.45,0.0031,5,-24.947,1,0.0586,0.994,0.934,0.0787,0.0582,70.53,599453,tranquil
0.222,0.0456,10,-20.891,0,0.0385,0.993,0.964,0.231,0.0881,128.662,251573,tranquil
0.102,0.0842,10,-25.542,1,0.045,0.972,0.796,0.349,0.139,171.882,194160,tranquil
0.17,0.0223,7,-24.482,1,0.0471,0.865,0.758,0.3,0.1,115.193,126264,tranquil
0.172,0.014,1,-27.988,1,0.0424,0.981,0.902,0.0735,0.0348,144.414,398240,tranquil
0.0761,0.136,7,-23.502,1,0.0444,0.574,0.68,0.109,0.0381,81.738,198324,tranquil
0.163,0.0994,5,-24.845,1,0.0443,0.785,0.903,0.101,0.0359,68.778,284853,tranquil
0.299,0.0264,9,-26.535,0,0.0469,0.995,0.882,0.073,0.235,168.963,120457,tranquil
0.354,0.116,4,-28.692,0,0.0399,0.987,0.883,0.124,0.181,82.627,116960,tranquil
0.172,0.0188,7,-26.358,0,0.0432,0.862,0.8,0.0834,0.0712,117.479,419573,tranquil
0.152,0.0195,4,-24.946,1,0.0395,0.99,0.944,0.0676,0.0906,143.978,262413,tranquil
0.126,0.0159,4,-34.595,1,0.0401,0.976,0.949,0.0863,0.0373,74.02,563000,tranquil
0.335,0.0287,10,-27.4,1,0.041,0.991,0.888,0.0874,0.0371,67.446,328000,tranquil
0.349,0.191,0,-16.111,0,0.0463,0.992,0.936,0.132,0.0414,140.422,191000,tranquil
0.366,0.145,6,-24.892,0,0.0378,0.926,0.483,0.331,0.0749,94.159,229000,tranquil
0.212,0.0517,2,-24.467,1,0.0525,0.928,0.639,0.112,0.152,185.678,397640,tranquil
0.169,0.00433,6,-37.71,1,0.033,0.988,0.308,0.0637,0.0359,82.592,236147,tranquil
0.193,0.116,9,-25.718,1,0.0608,0.986,0.918,0.505,0.0836,143.301,242467,tranquil
0.354,0.0322,2,-27.492,0,0.0435,0.992,0.955,0.104,0.0638,67.872,253413,tranquil
0.0618,0.00804,5,-36.977,1,0.0472,0.753,0.69,0.12,0.0393,55.481,314400,tranquil
0.145,0.0159,6,-27.8,0,0.0447,0.967,0.0188,0.125,0.0462,78.402,142272,tranquil
0.448,0.0052,4,-36.512,1,0.0564,0.995,0.88,0.0698,0.0398,62.171,369027,tranquil
0.23,0.0592,7,-23.594,1,0.0445,0.989,0.941,0.0906,0.103,89.965,337372,tranquil
0.137,0.0311,5,-28.208,1,0.0381,0.982,0.972,0.0908,0.063,179.223,433667,tranquil
0.374,0.0368,9,-28.556,0,0.0421,0.988,0.908,0.177,0.122,63.895,119053,tranquil
0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,245040,upbeat
0.646,0.741,5,-4.973,0,0.034,0.0275,0,0.312,0.571,123.077,203000,upbeat
0.743,0.766,0,-6.375,1,0.0265,0.0873,0,0.509,0.61,127.96,289133,upbeat
0.579,0.736,6,-3.863,0,0.0527,0.31,0,0.198,0.613,127.999,230613,upbeat
0.71,0.882,4,-2.932,0,0.0595,0.00777,0.00771,0.294,0.875,128.016,232800,upbeat
0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,248133,upbeat
0.742,0.838,3,-2.758,0,0.0476,0.339,0,0.0595,0.694,128.022,215676,upbeat
0.723,0.87,8,-3.013,0,0.0435,0.035,0,0.656,0.678,129.952,208845,upbeat
0.584,0.889,1,-5.941,0,0.0343,0.0462,0.828,0.309,0.464,126.04,199907,upbeat
0.674,0.915,6,-3.999,0,0.0411,0.0282,0.00337,0.273,0.78,126.038,191293,upbeat
0.565,0.849,0,-3.516,0,0.0517,0.00868,4.68E-06,0.12,0.427,102.034,212647,upbeat
0.789,0.711,2,-4.248,1,0.041,0.0332,0,0.0876,0.753,112.985,190306,upbeat
0.782,0.685,4,-6.237,1,0.0309,0.166,1.18E-05,0.16,0.603,118.016,180566,upbeat
0.544,0.915,8,-3.405,1,0.0841,0.129,0.000914,0.115,0.51,126.094,184280,upbeat
0.684,0.816,10,-5.211,0,0.0322,0.0181,0,0.0222,0.702,121.993,196215,upbeat
0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,164000,upbeat
0.509,0.79,6,-3.782,0,0.0374,0.332,6.67E-05,0.316,0.638,127.946,208316,upbeat
0.734,0.874,8,-3.158,1,0.0662,0.168,1.14E-05,0.0489,0.905,122.953,166028,upbeat
0.699,0.883,5,-3.226,0,0.219,0.0288,0,0.817,0.499,127.961,211975,upbeat
0.671,0.939,8,-3.206,1,0.161,0.191,0,0.298,0.53,129.024,252307,upbeat
0.798,0.828,2,-5.36,1,0.193,0.0247,2.55E-06,0.121,0.6,124.962,156960,upbeat
0.775,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.656,114.025,207719,upbeat
0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,232720,upbeat
0.634,0.927,2,-4.468,1,0.0838,0.027,0,0.0986,0.88,146.094,258432,upbeat
0.67,0.838,0,-4.031,1,0.0362,0.0605,0.000611,0.159,0.716,105,222041,upbeat
0.799,0.586,11,-6.735,1,0.0377,0.162,2.03E-06,0.193,0.549,120.97,227833,upbeat
0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,247427,upbeat
0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,222533,upbeat
0.581,0.963,11,-4.087,1,0.0981,0.0295,0,0.139,0.788,129.992,204160,upbeat
0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,203064,upbeat
0.747,0.877,9,-3.782,0,0.0664,0.0375,0.000833,0.233,0.752,107.991,166138,upbeat
0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,upbeat
0.612,0.84,11,-3.145,0,0.0509,0.112,0,0.116,0.438,129.042,212862,upbeat
0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,182200,upbeat
0.503,0.748,5,-4.124,1,0.0619,0.0305,0,0.343,0.356,125.896,210013,upbeat
0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64E-05,0.0828,0.458,125.014,255093,upbeat
0,0,0,0,0,0,0,0,0,0,0,0,upbeat
0.669,0.784,7,-5.603,1,0.112,0.194,6.28E-06,0.115,0.517,125.993,150053,upbeat
0.686,0.702,7,-5.325,0,0.0455,0.00637,4.46E-05,0.204,0.29,129.948,214840,upbeat
0.632,0.595,8,-7.644,0,0.0401,0.0689,0,0.209,0.435,124.114,167903,upbeat
0.649,0.815,3,-3.796,0,0.0415,0.00125,4.31E-05,0.671,0.765,126.03,230747,upbeat
0.56,0.872,3,-4.269,1,0.14,0.0239,6.98E-06,0.371,0.682,126.05,205933,upbeat
0.735,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.985,215227,upbeat
0.721,0.802,1,-5.797,1,0.0583,0.0921,0,0.694,0.724,124.022,229360,upbeat
0.68,0.825,8,-4.296,1,0.0702,0.00173,0.000122,0.27,0.784,117.987,193533,upbeat
0.717,0.73,9,-4.729,0,0.0568,0.383,0,0.398,0.792,102.002,251173,upbeat
0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983,176658,upbeat
0.613,0.697,2,-8.618,1,0.133,0.0194,0,0.332,0.476,122.746,320357,upbeat
0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,235213,upbeat
0.666,0.83,0,-5.715,1,0.0751,0.0123,0,0.191,0.702,113.03,236002,upbeat
0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15E-05,0.0344,0.928,114.988,269667,upbeat
0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99,169333,upbeat
0.818,0.913,4,-3.06,0,0.0426,0.093,3.69E-05,0.161,0.536,119.986,219160,upbeat
0.676,0.786,1,-4.529,1,0.0478,0.197,0,0.0943,0.483,125.983,218359,upbeat
0.653,0.809,0,-4.057,1,0.0474,0.194,0,0.165,0.55,92.213,210773,upbeat
0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,182200,upbeat
0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44E-05,0.164,0.446,103.019,247160,upbeat
0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,214290,upbeat
0.662,0.858,2,-4.844,1,0.0428,0.00163,0,0.0456,0.295,133.993,181673,upbeat
0.501,0.519,4,-5.88,0,0.0409,0.109,0,0.454,0.168,133.99,195707,upbeat
0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913,upbeat
0.715,0.605,0,-5.128,0,0.0428,0.239,1.41E-05,0.189,0.454,122.956,212733,upbeat
0.652,0.812,3,-3.797,0,0.0409,0.00125,3.01E-05,0.667,0.72,126.023,230733,upbeat
0.794,0.811,6,-8.966,0,0.038,0.0426,1.07E-06,0.101,0.862,116.047,248413,upbeat
0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,183290,upbeat
0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165,236133,upbeat
0.853,0.56,1,-4.961,1,0.0406,0.013,0,0.0944,0.86,134.066,206693,upbeat
0.802,0.645,5,-6.181,0,0.0715,0.272,0,0.119,0.376,100.001,157202,upbeat
0.741,0.931,10,-3.447,0,0.0563,0.0225,0.000102,0.191,0.517,125.011,144000,upbeat
0.664,0.714,7,-6.645,0,0.111,0.0353,8.42E-06,0.0843,0.71,101.969,197933,upbeat
0.693,0.678,8,-7.159,1,0.0324,0.0151,5.71E-06,0.101,0.404,103.952,228267,upbeat
0.414,0.857,0,-4.078,0,0.0808,0.0287,0.00574,0.343,0.348,128.024,212960,upbeat
0.746,0.846,9,-2.432,1,0.048,0.0485,0,0.195,0.403,114.955,174933,upbeat
0.478,0.818,4,-5.076,1,0.0377,0.00292,0.00789,0.438,0.163,127.953,226867,upbeat
0.598,0.526,10,-8.659,0,0.0415,0.129,0,0.14,0.529,123.935,168387,upbeat
0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,193613,upbeat
0.752,0.764,1,-4.399,1,0.038,0.0476,9.44E-05,0.0543,0.582,121.958,163216,upbeat
0.538,0.804,8,-5.194,1,0.0358,0.0041,0,0.33,0.507,144.992,197640,upbeat
0.575,0.758,1,-5.029,0,0.0618,0.0954,0,0.394,0.493,144.107,182623,upbeat
0.693,0.575,9,-6.998,1,0.0801,0.374,0,0.252,0.492,117.999,211362,upbeat
0.747,0.937,0,-5.746,1,0.0453,0.0208,0,0.29,0.739,103.976,224653,upbeat
0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26E-05,0.181,0.745,118.992,241933,upbeat
0.747,0.716,11,-2.457,0,0.075,0.135,0,0.251,0.751,125.008,210627,upbeat
0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,202067,upbeat
0.727,0.729,0,-2.99,1,0.326,0.171,0,0.07,0.512,117.932,284733,upbeat
0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,222160,upbeat
0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,211667,upbeat
0.664,0.708,8,-4.154,1,0.0474,0.0337,0,0.0841,0.742,103.07,174800,upbeat
0.724,0.804,11,-4.614,0,0.0448,0.124,0,0.204,0.306,124.987,197993,upbeat
0.575,0.571,1,-7.906,1,0.0439,0.0558,0,0.0912,0.449,105.049,197947,upbeat
0.818,0.803,1,-4.282,1,0.0797,0.034,0,0.153,0.632,106.97,225983,upbeat
0.778,0.824,10,-5.892,0,0.0707,0.284,0,0.405,0.758,100.024,218093,upbeat
0.351,0.928,1,-3.71,1,0.0759,0.00113,0,0.0988,0.239,148.03,222076,upbeat
0.636,0.836,8,-3.004,1,0.0427,0.00609,0.000157,0.0828,0.715,139.956,193253,upbeat
0.667,0.871,0,-4.905,0,0.0343,0.00569,0.00655,0.165,0.187,128.042,201560,upbeat
0.601,0.775,0,-4.612,1,0.0473,0.269,0,0.0883,0.483,119.964,190295,upbeat
0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356,174444,upbeat
0.719,0.704,1,-4.724,1,0.0476,0.0691,0,0.166,0.628,133.002,187436,upbeat
0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,220781,upbeat
0.622,0.808,5,-4.701,1,0.0418,0.00543,5.63E-05,0.215,0.599,122.121,204773,upbeat
